distancia_costa,elevacion,temperatura,lat,Lon,humedad,localidad,ID,cluster
0.07363627072545069,149.0,16.110423116569862,32.541,-116.97,0.0075456645977502405,GENERAL ABELARDO L RODRIGUEZ    ,760013,0
0.9189895037751808,22.6,24.949962293816036,32.631,-115.242,0.007946381312001859,GENERAL RODOLFO SANCHEZ TABOA   ,760053,0
0.6898605231498574,11.0,24.81438821031834,32.4,-115.183,0.010245200325204035,EJIDO NUEVO LEON BC.            ,760400,0
5.556492316813348,1167.0,23.25691451562702,31.633,-106.433,0.006878365261032002,CIUDAD INTL                     ,760751,1
5.56146561244545,1189.9,21.177866058598678,31.636,-106.429,0.0059074773412148155,ABRAHAM GONZALEZ INTL           ,760753,1
3.584688850909774,1487.0,17.422474939258457,30.367,-107.95,0.007038869896177191,NUEVA CASAS GRANDES   CHIH.     ,761220,1
0.8359962949901452,191.1,25.625191601440058,29.096,-111.048,0.009605939769788293,GENERAL IGNACIO P GARCIA INTL   ,761600,0
2.7907525972996052,1932.0,13.86980844717389,28.95,-107.817,0.007656152618274222,TEMOSACHIC  CHIH.               ,762200,1
3.8286584434352613,1433.0,19.218936236829478,28.633,-106.083,0.007342459437756243,CHIHUAHUA  CHIH.                ,762250,1
3.962422484519416,1354.0,22.52311721191095,28.7,-105.967,0.0070010486365245555,CHIHUAHUA INTL    &             ,762252,1
3.965735207551296,1360.0,20.20352822052615,28.703,-105.965,0.005021946639818337,GENERAL R FIERRO VILLALOBOS I   ,762253,1
4.316407223996704,274.6,22.875988224397197,28.627,-100.535,0.011691437094757057,PIEDRAS NEGRAS INTL             ,762430,1
0.3625146193819971,62.5,24.750727787221575,27.393,-109.833,0.012290471332408173,CIUDAD OBREGON INTL             ,762530,0
0.04926512875671117,18.0,23.481258888092622,27.969,-110.925,0.009983632208602192,GENERAL JOSE MARIA YANEZ INTL   ,762555,0
0.033822739972600435,12.0,25.10156294017752,27.95,-110.767,0.011363240183211207,EMPALME  SON.                   ,762560,0
0.4175529240646349,38.0,24.862341689363685,27.483,-109.917,0.011742600408263368,CIUDAD OBREGON  SON             ,762580,0
2.8453957901988396,147.5,25.45397969317771,27.444,-99.57,0.011535172933435506,QUETZALCOATL INTL               ,762863,0
0.009365832550007362,10.4,25.632230252048174,25.989,-111.348,0.011382864983342537,LORETO INTL                     ,763050,0
1.0104929712425161,238.0,25.451480491924112,26.733,-108.283,0.013670531341059711,CHOIX  SIN.                     ,763110,0
3.197906351573258,1661.0,19.095411567640003,26.933,-105.667,0.008742152368404572,HIDALGO DEL PARRAL   CHIH.      ,763230,1
4.388371465307566,568.1,23.231768864707348,26.956,-101.47,0.010241058113376616,MONCLOVA INTL                   ,763420,1
1.077575071554801,42.4,24.624143438006865,26.009,-98.229,0.012853261092603636,GENERAL LUCIO BLANCO INTL       ,763503,0
0.13567117960875424,4.9,28.916301527152864,25.685,-109.081,0.013742534474371793,VALLE DEL FUERTE INTL           ,763615,0
3.769742320510438,1124.1,22.560873566967597,25.568,-103.411,0.010228853654069621,TORREON INTL                    ,763820,1
3.44872018473049,1790.0,17.21199946663939,25.367,-101.017,0.009028049913948568,SALTILLO  COAH.                 ,763900,1
2.8554410005513495,515.0,22.86062374562461,25.733,-100.3,0.012063986662445876,MONTERREY  N.L.                 ,763930,1
2.686154347450938,389.5,22.6393220967492,25.778,-100.107,0.011239664368061267,GENERAL MARIANO ESCOBEDO INTL   ,763943,1
0.3498080964989435,7.6,25.301591018418108,25.77,-97.525,0.01492690968246567,GENERAL SERVANDO CANALES INTL   ,763993,0
0.5524047552368065,48.0,22.629437196826924,25,-111.633,0.011030710315027007,CIUDAD CONSTITUCION  BCS        ,764020,0
0.015398163763528712,18.0,25.329896660389544,24.167,-110.3,0.01188130347331919,LA PAZ  BCS                     ,764050,0
0.1001096404884913,21.0,26.38239524780024,24.073,-110.362,0.011071609983697788,GENERAL MANUEL MARQUEZ DE LEO   ,764055,0
0.10553279878374142,114.0,26.246641837198876,23.152,-109.721,0.010611935914791575,LOS CABOS INTL                  ,764056,0
0.3963694451307245,32.9,25.93462222665213,24.765,-107.475,0.013855421275440054,CULIACAN INTL                   ,764120,0
1.848212875674181,1872.0,18.338192174925286,24.05,-104.6,0.008896203705731279,DURANGO  DGO.                   ,764230,1
1.9514599381881017,1860.5,19.163944366211116,24.124,-104.528,0.00570680874284793,DURANGO INTL                    ,764235,1
0.010443592780734694,4.0,25.251111208185705,23.2,-106.417,0.01526136484625494,COLONIA JUAN CARRASCO MAZATLA   ,764580,0
0.0658847215846507,11.6,23.920475075407975,23.161,-106.266,0.013644657346728204,GENERAL RAFAEL BUELNA INTL      ,764593,0
2.371604825252413,2351.0,16.815882867328103,23.633,-103.65,0.008034001741986938,SOMBRERETE  ZAC.                ,764710,1
1.4283336438718088,336.0,24.008673009611936,23.742,-99.17,0.013880930298871398,CIUDAD VICTORIA   TAMPS.        ,764910,0
1.2123416755088046,232.0,25.381893630722875,23.704,-98.957,0.012497775035987632,GENERAL PEDRO JOSE MENDEZ INT   ,764915,0
0.4616212828972231,21.0,24.71415539739248,23.767,-98.2,0.01359539212947983,SOTO LA MARINA   TAMPS.         ,764990,0
3.0800001924862266,1839.5,18.122187003534,22.254,-100.931,0.009235247744716782,PONCIANO ARRIAGA INTL           ,765390,1
0.05786320265693516,25.0,24.863915343333932,22.2,-97.85,0.015561066630444008,TAMPICO  TAMPS                  ,765480,0
0.3463209562079475,920.5,22.118894254041535,21.419,-104.843,0.013423986253913344,TEPIC                           ,765560,0
2.88043767719571,1862.9,19.07763385009936,21.705,-102.318,0.00781519164750393,JESUS TERAN INTL                ,765710,1
3.103521399321468,1999.0,19.110424384492063,21,-101.283,0.011195203850943311,GUANAJUATO  GTO.                ,765770,1
3.044970647446872,1815.4,19.6820506002052,20.983,-101.483,0.006758810980998697,GUANAJUATO INTL                 ,765773,1
2.189159991031548,983.0,21.804085958861258,21.933,-99.983,0.012411049231615526,RIO VERDE  S.L.P.               ,765810,1
1.2886014084387318,132.0,24.04072412414469,21.317,-98.817,0.015489213456695239,MATLAPA  S.L.P.                 ,765850,0
0.010383562795955698,2.0,26.40493334418577,21.3,-89.65,0.017168293972138333,PROGRESO  YUC.                  ,765930,0
0.01788572873799734,7.0,25.573353199030635,20.68,-105.254,0.015888284788409673,LICENCIADO GUSTAVO DIAZ ORDAZ   ,766013,0
0.28434337528013276,151.5,26.1296179337958,20.603,-97.461,0.015665477536454156,TAJIN                           ,766127,0
1.7479581894610121,1528.9,19.515749017085266,20.522,-103.311,0.007306437086155665,DON MIGUEL HIDALGO Y COSTILLA   ,766133,1
2.824545416743404,1919.0,19.659855205847496,20.617,-100.186,0.009412564514345483,QUERETARO INTERCONTINENTAL      ,766250,1
1.3230464018804051,2181.0,15.794464227559093,20.083,-98.367,0.009376710592205231,TULANCINGO  HGO.                ,766340,1
0.09103215961647265,28.0,24.61772293898077,20.95,-97.4,0.017078665288237573,TUXPAN.VER.                     ,766400,0
0.34490136661881343,11.6,26.627276027826227,20.937,-89.658,0.01594048919455833,LICENCIADO MANUEL CRESCENCIO    ,766440,0
0.014529343397348465,9.1,26.356937839529458,20.522,-86.926,0.016142276218765475,COZUMEL INTL                    ,766480,0
0.00462407551721374,3.0,26.88855308141064,19.05,-104.317,0.016679737261624413,MANZANILLO  COL.                ,766540,0
0.5640799483735531,751.9,26.543335687198457,19.277,-103.577,0.013897041953541897,COLIMA                          ,766580,0
1.900375726843762,1913.0,19.19300098753661,19.7,-101.183,0.009855629543835917,MORELIA  MICH.                  ,766650,1
2.1020770639847335,1838.9,18.705620632900892,19.85,-101.026,0.007540939883002309,GENERAL FRANCISCO J MUJICA IN   ,766655,1
2.3429946753195514,2720.0,13.200351853488907,19.283,-99.683,0.007994841018438729,TOLUCA  MEX.                    ,766750,1
2.431961500049055,2580.4,13.496458490210962,19.337,-99.566,0.0059751332663429005,LICENCIADO ADOLFO LOPEZ MATEO   ,766753,1
2.3093400891476854,2235.0,16.852721925304873,19.433,-99.133,0.008450935109855638,AEROP INTERNACIONAL MEXICO  D   ,766790,1
2.2559933587734196,2229.9,17.287642967569656,19.436,-99.072,0.00612024541298697,LICENCIADO BENITO JUAREZ INTL   ,766793,1
1.6967006812577652,2248.0,16.028142760083735,19.317,-98.25,0.009906378002716605,TLAXCALA  TLAX.                 ,766830,1
1.8945020844354188,2243.6,17.052709640616413,19.158,-98.371,0.009024129460983878,HERMANOS SERDAN INTL            ,766850,1
0.5295336602759909,1389.0,18.601215756685335,19.55,-96.917,0.011809775807882034,JALAPA  VER.                    ,766870,1
0.07162380458511304,27.4,25.845454454994037,19.146,-96.187,0.01604251611760761,GENERAL HERIBERTO JARA INTL     ,766913,0
0.01798610713365332,16.0,25.92255565263132,19.15,-96.117,0.016799325194188877,HACIENDA YLANG YLANG VERACRUZ   ,766920,0
0.04678891085087227,10.4,26.92045524849755,19.817,-90.5,0.016742130237533417,INGENIERO ALBERTO ACUNA ONGAY   ,766950,0
2.0584571398976315,1303.6,21.768377851354415,18.835,-99.262,0.010463377882444174,GENERAL MARIANO MATAMOROS       ,767260,1
0.9327521295384975,1259.0,19.217472412434105,18.85,-97.1,0.012604184623296927,ORIZABA  VER.                   ,767370,1
0.06933623464617117,11.0,26.346492180361306,18.103,-94.581,0.016600418896831066,MINATITLAN                      ,767383,0
0.030440751174939478,16.0,26.23382454191026,18.183,-94.5,0.017397964221928592,COATZACOALCOS  VER              ,767410,0
0.46654108847661296,14.0,27.334892272522808,17.983,-92.817,0.016794300568290982,C P A CARLOS ROVIROSA INTL      ,767433,0
0.41670449013843053,33.0,27.11111129399835,18.017,-92.95,0.01748508164400143,VILLAHERMOSA      &             ,767441,0
0.11529693450418814,11.9,27.145649607168906,18.505,-88.327,0.017462294196340766,CHETUMAL INTL                   ,767500,0
0.012103994345686457,7.9,28.043301529265364,17.602,-101.461,0.016689971747079212,IXTAPA ZIHUATANEJO INTL         ,767584,0
0.7835596025553261,1265.0,22.256717109805248,17.55,-99.5,0.013391600796408663,CHILPANCINGO  RO.               ,767620,1
1.2277423185582947,1518.0,21.150606142661076,17.05,-96.717,0.011468305157954191,OAXACA  OAX.                    ,767750,1
1.175344954717796,1520.6,21.484010229828655,17,-96.733,0.0079240067267925,XOXOCOTLAN INTL                 ,767755,1
0.010388724459196351,3.0,28.11594142537962,16.75,-99.75,0.01815291761538112,ACAPULCO  GRO                   ,768050,0
0.013776807979552585,4.0,27.37508491585033,16.757,-99.754,0.017042418572130142,GENERAL JUAN N ALVAREZ INTL     ,768056,0
1.050479484486563,576.0,24.669831702955793,16.75,-93.133,0.014431821124427133,TUXTLA GUTIERREZ   CHIS.        ,768430,0
1.3423054373696672,2116.0,15.4045423962855,16.75,-92.633,0.011362814978824102,SN. CRISTOBAL LAS CASAS  CHIS   ,768450,1
1.2889369818498422,1646.0,18.364674525455907,16.25,-92.133,0.011330598785234385,COMITAN  CHIS.                  ,768480,1
0.26253225483373294,118.0,27.42040749202447,14.917,-92.25,0.017210024405316188,TAPACHULA  CHIS                 ,769030,0
0.09074767190388408,29.6,27.44933828073324,14.794,-92.37,0.017772411131856087,TAPACHULA INTL                  ,769043,0
